"image","xmin","ymin","xmax","ymax","label"
"elps_soccer01_1015.png",299,654,1731,816,"Ellipse"
"elps_soccer01_1017.png",924,244,1130,256,"Ellipse"
"elps_soccer01_1017.png",666,616,1177,676,"Ellipse"
"elps_soccer01_1017.png",808,324,1184,419,"Ellipse"
"elps_soccer01_1023.png",814,329,1181,411,"Ellipse"
"elps_soccer01_1023.png",923,244,1131,255,"Ellipse"
"elps_soccer01_1023.png",668,615,1175,677,"Ellipse"
"elps_soccer01_1024.png",680,621,1167,675,"Ellipse"
"elps_soccer01_1024.png",935,245,1124,253,"Ellipse"
"elps_soccer01_1024.png",814,328,1182,412,"Ellipse"
"elps_soccer01_1037.png",627,583,1217,702,"Ellipse"
"elps_soccer01_1038.png",633,582,1221,704,"Ellipse"
"elps_soccer01_1039.png",619,577,1227,704,"Ellipse"
"elps_soccer01_1040.png",577,501,1268,646,"Ellipse"
"elps_soccer01_1041.png",212,362,592,468,"Ellipse"
"elps_soccer01_1041.png",1565,439,1916,638,"Ellipse"
"elps_soccer01_1042.png",7,436,891,664,"Ellipse"
"elps_soccer01_1043.png",0,530,267,747,"Ellipse"
"elps_soccer01_1043.png",1471,418,1920,546,"Ellipse"
"elps_soccer01_1044.png",1257,464,1917,754,"Ellipse"
"elps_soccer01_1045.png",-1,350,1149,592,"Ellipse"
"elps_soccer01_1046.png",1382,507,1918,772,"Ellipse"
"elps_soccer01_1046.png",2,442,191,544,"Ellipse"
"elps_soccer01_1048.png",159,549,700,698,"Ellipse"
"elps_soccer01_1049.png",628,544,1193,688,"Ellipse"
"elps_soccer01_1050.png",140,535,706,686,"Ellipse"
"elps_soccer01_1052.png",537,527,1016,652,"Ellipse"
"elps_soccer01_1053.png",856,574,1438,715,"Ellipse"
"elps_soccer01_1055.png",505,482,954,598,"Ellipse"
"elps_soccer01_1056.png",205,472,1309,696,"Ellipse"
"elps_soccer01_1061.png",1446,563,1923,730,"Ellipse"
"elps_soccer01_1064.png",335,408,580,674,"Ellipse"
"elps_soccer01_1066.png",431,618,1012,747,"Ellipse"
"elps_soccer01_1068.png",765,426,1199,532,"Ellipse"
"elps_soccer01_1070.png",13,432,1121,668,"Ellipse"
"elps_soccer01_1072.png",750,610,1366,762,"Ellipse"
"elps_soccer01_1073.png",-1,602,355,871,"Ellipse"
"elps_soccer01_1076.png",1530,651,1920,942,"Ellipse"
"elps_soccer01_1077.png",851,474,1375,602,"Ellipse"
"elps_soccer01_1081.png",641,463,767,644,"Ellipse"
"elps_soccer01_1081.png",1508,397,1919,610,"Ellipse"
"elps_soccer01_1082.png",1505,520,1868,590,"Ellipse"
"elps_soccer01_1084.png",753,514,1307,656,"Ellipse"
"elps_soccer01_1088.png",0,486,1172,742,"Ellipse"
"elps_soccer01_1089.png",1624,543,1917,685,"Ellipse"
"elps_soccer01_1090.png",940,574,1566,728,"Ellipse"
"elps_soccer01_1092.png",591,390,1021,489,"Ellipse"
"elps_soccer01_1094.png",2,493,284,626,"Ellipse"
"elps_soccer01_1094.png",1695,614,1920,836,"Ellipse"
"elps_soccer01_1095.png",222,381,655,467,"Ellipse"
"elps_soccer01_1102.png",-1,564,1445,868,"Ellipse"
"elps_soccer01_1103.png",6,556,1172,856,"Ellipse"
"elps_soccer01_1104.png",7,580,1027,908,"Ellipse"
"elps_soccer01_1106.png",2,634,413,925,"Ellipse"
"elps_soccer01_1109.png",945,520,1465,646,"Ellipse"
"elps_soccer01_1110.png",1405,528,1917,830,"Ellipse"
